1099,0:4:57,1114,T,0.734253,28.639999,8.461895,5.668640,-5.310059,0.480652,0.911377,0.647217,0.076660,-801.951721,-1185.720093,-942.930542,29.930237,STANDBY
1099,0:2:26,140,C,F,N,1.010610,27.990000,8.382100,0:2:26,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:4:57,1115,T,0.734253,28.660000,8.466316,14.755249,-9.422302,7.812500,0.907471,0.419434,-0.012207,-764.361389,-1151.937256,-992.214172,37.521271,STANDBY
1099,0:4:57,1116,T,0.734253,28.650000,8.461895,-17.234802,-26.123047,-1.152039,0.865479,0.426758,-0.099854,-798.819275,-1139.871826,-965.108154,41.728729,STANDBY
1099,0:4:57,1117,T,0.668754,28.639999,8.461895,15.312195,1.586914,6.767273,0.970215,0.325928,-0.047852,-773.759033,-1110.915161,-832.042175,57.335457,STANDBY
1099,0:4:58,1118,T,0.668754,28.650000,8.466316,14.228821,41.465759,1.434326,0.854736,0.397461,-0.064941,-751.831360,-1171.241699,-804.936096,49.721344,STANDBY
2:26,141,C,F,N,0.979899,28.019999,8.403000,0:2:26,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:4:58,1119,T,0.668754,28.650000,8.461895,-7.156372,52.474976,5.622864,0.855713,0.609375,0.083984,-632.795227,-1267.764160,-647.228271,28.041687,STANDBY
1099,0:4:58,1120,T,0.747323,28.660000,8.461895,31.288147,29.487610,-35.102844,0.768799,0.591553,0.411377,-899.060181,-1110.915161,-664.477539,16.254440,STANDBY
1099,0:4:59,1121,T,0.747323,28.670000,8.457474,-6.958008,-18.928528,126.731873,0.780518,0.161621,0.454590,-726.771118,-1209.850708,-662.013428,15.231430,STANDBY
1099,0:4:59,1122,T,0.747323,28.670000,8.461895,36.376953,31.234741,-68.519592,1.058594,-0.390625,0.733643,-739.301208,-1132.632690,-430.379944,11.019043,STANDBY
1099,0:2:28,142,C,F,N,0.979879,27.980000,8.400100,0:2:28,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:59,1123,T,0.747323,28.670000,8.453053,12.657166,18.470764,1.739502,0.885986,0.494873,0.249023,-748.698792,-1057.827759,-284.993042,20.596497,STANDBY
1099,0:4:59,1124,T,0.629377,28.680000,8.457474,-16.662598,-25.238037,13.000488,0.847168,0.396484,0.355713,-698.578308,-985.435852,-289.921448,23.241119,STANDBY
1099,0:5:0,1125,T,0.629377,28.680000,8.461895,-53.207397,-26.336670,16.448975,0.779541,0.347168,0.366699,-792.554260,-961.305176,-240.637711,38.395599,STANDBY
1099,0:5:0,1126,T,0.629377,28.680000,8.457474,7.705688,3.250122,-6.195068,0.812012,01099,0:2:29,143,C,F,N,1.148427,28.080000,8.369900,0:2:29,32.734482,39.869907,932.109.521240,0.329590,-767.494019,-970.957458,-240.637711,33.651764,STANDBY
985,3,LAUNCH_WAIT,CXON
1099,0:5:0,1127,T,0.603088,28.680000,8.457474,0.663757,-3.189087,0.686646,0.894775,0.415283,0.388184,-780.024170,-980.609741,-250.494461,31.782425,STANDBY
1099,0:5:0,1128,T,0.603088,28.680000,8.457474,-2.395630,3.143311,5.073547,0.947998,0.363037,0.301758,-761.228882,-985.435852,-245.566101,30.660187,STANDBY
1099,0:5:1,1129,T,0.603088,28.689999,8.457474,-0.228882,1.258850,4.089355,0.884766,0.375000,0.337891,-745.566284,-983.022827,-238.173538,29.693787,STANDBY
1099,0:2:30,144,C,F,N,1.025757,28.099998,8.382100,0:2:30,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:1,1130,T,0.603088,28.689999,8.457474,0.579834,0.923157,3.372192,0.887207,0.373291,0.352539,-733.036194,-987.848877,-257.887024,27.944519,STANDBY
1099,0:5:1,1131,T,0.301435,28.689999,8.453053,-0.823975,-1.823425,1.190186,0.880859,0.393066,0.357910,-714.241028,-987.848877,-297.313995,25.969040,STANDBY
1099,0:5:1,1132,T,0.301435,28.699999,8.457474,8.239746,3.570557,-2.960205,0.888184,0.389404,0.372803,-682.915710,-992.675049,-321.955811,23.933258,STANDBY
1099,0:5:2,1133,T,0.301435,28.699999,8.457474,9.590149,0.251770,-0.213623,0.908936,0.321777,0.363525,-701.710876,-992.675049,-307.170715,25.763504,STANDBY
1099,0:2:31,145,C,F,N,1.056386,28.139999,8.403000,0:2:31,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:2,1134,T,0.721104,28.709999,8.453053,-4.081726,-1.388550,0.427246,0.912354,0.375977,0.294922,-698.578308,-980.609741,-329.348358,23.961472,STANDBY
1099,0:5:2,1135,T,0.721104,28.709999,8.457474,1.060486,0.495911,4.074097,0.911865,0.390137,0.301514,-692.313354,-975.783691,-314.563263,22.916733,STANDBY
1099,0:5:3,1136,T,0.721104,28.699999,8.453053,-1.258850,-0.686646,3.326416,0.906250,0.376465,0.332764,-673.518066,-975.783691,-334.276733,22.103760,STANDBY
1099,0:5:3,1137,T,0.721104,28.709999,8.457474,3.524780,0.221252,-0.396729,0.950684,0.377686,0.293457,-667.253113,-985.435852,-358.918610,20.717178,STANDBY
1099,0:2:32,146,C,F,N,1.684408,28.119999,8.400100,0:2:32,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:3,1138,T,0.865400,28.719999,8.453053,-11.146545,-4.165649,50.498962,0.858887,0.157959,0.230225,-595.204956,-978.196716,-346.597687,18.719635,STANDBY
1099,0:5:3,1139,T,0.865400,28.719999,8.457474,-8.491516,-10.063171,-20.332336,0.905518,0.142090,0.365723,-567.012146,-970.957458,-334.276733,13.509842,STANDBY
1099,0:5:4,1140,T,0.865400,28.719999,8.453053,-4.211426,-0.839233,11.886597,0.890381,0.348633,0.307617,-670.385620,-983.022827,-376.167908,17.210876,STANDBY
1099,0:5:4,1141,T,0.708025,28.730000,8.453053,0.625610,-0.762939,-3.875732,0.884766,0.365234,0.312744,-635.927795,-975.783691,-339.205139,16.589600,STANDBY
1099,0:2:33,147,C,F,N,1.286245,28.209999,8.369900,0:2:33,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:4,1142,T,0.708025,28.730000,8.453053,-1.556396,-2.029419,4.074097,0.894531,0.389648,0.325928,-632.795227,-983.022827,-351.526031,16.429443,STANDBY
1099,0:5:4,1143,T,0.708025,28.719999,8.453053,3.074646,1.113892,2.510071,0.901367,0.402832,0.327393,-529.421814,-1033.697144,-472.271149,12.155350,STANDBY
1099,0:5:5,1144,T,0.708025,28.730000,8.453053,4.859924,3.318787,12.069702,0.918213,0.350586,0.348877,-541.951904,-1048.175537,-467.342743,8.746689,STANDBY
1099,0:5:5,1145,T,0.734157,28.730000,8.453053,-1.037598,28.755188,4.875183,0.950684,1099,0:2:34,148,C,F,N,1.332214,28.240000,8.382100,0:2:34,32.734482,39.869904,930.4320.203369,0.551758,-516.891724,-1159.176392,-546.196716,-17.272949,STANDBY
007,3,LAUNCH_WAIT,CXON
1099,0:5:5,1146,T,0.734157,28.740000,8.448631,-16.273499,-18.272400,-2.929688,0.903809,0.407227,0.321045,-513.759155,-1137.458862,-553.589294,-1.743515,STANDBY
1099,0:5:5,1147,T,0.734157,28.740000,8.453053,2.120972,-16.815186,41.656494,0.914551,0.278320,0.452148,-494.963989,-1147.111084,-563.445984,0.380737,STANDBY
1099,0:5:6,1148,T,0.891628,28.740000,8.453053,3.273010,-7.232666,22.338867,0.943604,0.247559,0.395752,-451.108612,-1147.111084,-583.159485,-2.558609,STANDBY
1099,0:2:35,149,C,F,N,1.255625,28.260000,8.403000,0:2:35,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:6,1149,T,0.891628,28.740000,8.448631,0.648499,1.449585,2.891541,0.872803,0.349121,0.336182,-457.373657,-1151.937256,-568.374390,-3.921341,STANDBY
1099,0:5:6,1150,T,0.891628,28.750000,8.444210,-11.199951,-8.979797,5.393982,0.853027,0.315674,0.475586,-244.361725,-1050.588623,-528.947388,-13.700638,STANDBY
1099,0:5:7,1151,T,0.891628,28.760000,8.444210,35.720825,104.103088,31.654358,0.965820,0.140381,0.613037,-256.891846,-1180.894043,-445.165070,-20.925659,STANDBY
1099,0:5:7,1152,T,0.773612,28.750000,8.448631,10.437012,164.321899,86.372375,0.631104,-0.172607,1.077393,-21.952196,-1144.697998,-73.073120,-42.593002,STANDBY
1099,0:2:36,150,C,F,N,1.470042,28.320000,8.400100,0:2:36,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:7,1153,T,0.773612,28.750000,8.448631,16.601562,40.946960,71.395874,0.212891,0.117920,1.068604,84.553787,-1009.566467,133.918442,-65.646889,STANDBY
1099,0:5:7,1154,T,0.773612,28.750000,8.448631,21.995544,8.331299,51.239014,-0.039551,-0.090332,1.020996,216.119965,-932.348450,158.560287,-90.962105,STANDBY
1099,0:5:8,1155,T,0.616159,28.760000,8.448631,-6.088257,-3.829956,33.393860,-0.007812,0.075195,1.021240,244.312729,-910.630920,180.737961,-112.611298,STANDBY
1099,0:5:8,1156,T,0.616159,28.760000,8.444210,-26.214600,-16.975403,26.504517,-0.064209,0.088867,1.072266,272.505493,-840.652100,212.772369,-131.197708,STANDBY
1099,0:2:37,151,C,F,N,1.132884,28.349998,8.369900,0:2:37,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
99,0:5:8,1157,T,0.616159,28.769999,8.444210,24.597168,28.480530,46.485901,-0.069336,0.082031,1.046387,313.228363,-770.673340,249.735138,-149.781601,STANDBY
1099,0:5:8,1158,T,0.616159,28.779999,8.448631,5.813599,8.178711,40.153503,-0.051270,0.079102,1.026611,388.409027,-736.890442,234.950043,-167.327118,STANDBY
1099,0:5:9,1159,T,0.734323,28.779999,8.470737,-39.817810,-12.748718,16.494751,-0.056152,0.086426,1.049561,432.264435,-678.976929,205.379822,177.429672,STANDBY
1099,0:5:9,1160,T,0.734323,28.789999,8.470737,4.501343,-7.698059,42.358398,-0.064941,0.075684,1.009521,432.264435,-621.063416,205.379822,164.358673,STANDBY
1099,0:2:38,152,C,F,N,1.102448,28.369999,8.382100,0:2:38,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:9,1161,T,0.734323,28.779999,8.470737,18.470764,-11.978149,49.949646,-0.062988,0.080078,1.045898,447.927094,-570.389099,178.273788,155.259781,STANDBY
1099,0:5:9,1162,T,0.590027,28.779999,8.466316,-4.470825,21.286011,25.093079,-0.052002,0.085693,1.031250,494.914978,-543.845398,165.952850,148.210785,STANDBY
1099,0:5:10,1163,T,0.590027,28.789999,8.466316,-19.538879,-12.443542,7.019043,-0.034912,0.066895,1.029053,416.601807,-469.040436,217.700745,143.670944,STANDBY
1099,0:5:10,1164,T,0.590027,28.799999,8.466316,-22.918701,12.687683,32.272339,-0.0321099,0:2:39,153,C,F,N,0.979797,28.410000,8.403000,0:2:39,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
227,0.053711,0.944824,306.963318,-403.887756,1099,0:5:10,1165,T,0.590027,28.799999,8.461895,45.135498,-11.314392,61.218262,-0.053955,0.080811,1.068604,325.758484,-336.322021,175.809586,136.384247,STANDBY
1099,0:5:11,1166,T,0.301514,28.799999,8.466316,6.996155,-14.030457,16.998291,-0.048584,0.077637,0.956299,385.276520,-333.908936,128.990067,134.026855,STANDBY
1099,0:5:11,1167,T,0.301514,28.799999,8.466316,27.015686,-6.744385,4.005432,-0.062988,0.051270,1.055664,350.818726,-350.800385,170.881226,134.384796,STANDBY
1099,0:2:40,154,C,F,N,1.500600,28.430000,8.400100,0:2:40,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:11,1168,T,0.301514,28.799999,8.461895,9.063721,-14.595032,-21.049500,-0.050293,0.079102,1.079590,350.818726,-389.409393,165.952850,136.936249,STANDBY
1099,0:5:11,1169,T,0.642456,28.799999,8.461895,-12.779236,6.904602,-19.317627,-0.050049,0.073242,1.018555,394.674103,-442.496765,210.308182,139.212494,STANDBY
1099,0:5:12,1170,T,0.642456,28.799999,8.466316,1.129150,3.616333,-11.749268,-0.051025,0.090820,1.066895,447.927094,-440.083710,163.488663,139.613297,STANDBY
1099,0:5:12,1171,T,0.642456,28.809999,8.461895,-1.991272,1.541138,3.387451,-0.056641,0.061768,1.038818,413.469269,-476.279663,205.379822,138.495621,STANDBY
1099,0:2:41,155,C,F,N,1.377909,28.449999,8.369900,0:2:41,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:12,1172,T,0.642456,28.809999,8.466316,-3.646851,-2.952576,1.251221,-0.052246,0.057617,1.035645,460.457214,-493.171082,183.202148,138.026291,STANDBY
1099,0:5:12,1173,T,1.127712,28.820000,8.466316,16.548157,1.716614,-6.927490,-0.043213,0.068848,1.012695,457.324646,-466.627380,200.451447,138.300232,STANDBY
1099,0:5:13,1174,T,1.127712,28.820000,8.461895,-15.304565,13.908386,-3.570557,-0.061035,0.098877,1.167480,429.131927,-444.909851,232.485855,138.200989,STANDBY
1099,0:5:13,1175,T,1.127712,28.840000,8.466316,18.295288,-21.141052,0.007629,-0.034668,0.071289,1.063232,444.794556,-476.279663,239.878403,136.788849,STANDBY
1099,0:2:42,156,C,F,N,1.424062,28.459999,8.382100,0:2:42,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:13,1176,T,0.930900,28.840000,8.461895,-0.633240,5.882263,65.437317,-0.027344,-0.020508,1.031494,438.529510,-365.278778,274.377014,133.381470,STANDBY
1099,0:5:13,1177,T,0.930900,28.849998,8.466316,-12.878418,9.002686,93.536377,-0.047852,0.030518,0.948975,413.469269,-292.886871,343.374207,128.582581,STANDBY
1099,0:5:14,1178,T,0.930900,28.849998,8.461895,-7.369995,-21.766663,-36.277771,-0.035156,-0.069580,0.788574,498.047546,-232.560318,335.981628,122.566635,STANDBY
1099,0:5:14,1179,T,0.930900,28.849998,8.461895,3.959656,3.524780,-66.741943,-0.029785,0.149170,0.938477,629.613770,-377.344086,404.978821,126.445724,STANDBY
1099,0:2:43,157,C,F,N,1.730337,28.490000,8.403000,0:2:43,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:14,1180,T,1.416321,28.859999,8.457474,38.421631,3.143311,33.615112,-0.013428,-0.015625,1.063965,447.927094,-237.386429,380.336975,120.916702,STANDBY
1099,0:5:14,1181,T,1.416321,28.879999,8.457474,-22.140503,-8.476257,19.798279,-0.028320,0.057373,1.041504,379.011444,-280.821564,429.620667,122.056160,STANDBY
1099,0:5:15,1182,T,1.416321,28.859999,8.457474,0.732422,20.370483,-7.026672,-0.034180,0.053223,1.035889,472.987335,-247.038681,380.336975,121.527161,STANDBY
1099,0:5:15,1183,T,1.455610,28.869999,8.453053,13.336182,-11.795044,6.942749,-0.021484,0.026123,1.063721,413.469269,-220.494995,387.729523,120.228531,STANDBY
1099,0:2:44,158,C,F,N,1.944946,28.510000,8.400100,0:2:44,32.734486,39.869907,929.984009,:15,1184,T,1.455610,28.869999,8.461895,-2.548218,-8.621216,9.628296,-0.035889,0.066895,1.035400,382.143982,-278.408508,412.371368,120.451080,STANDBY
1099,0:5:16,1185,T,1.455610,28.869999,8.457474,1.380920,18.699646,-19.439697,-0.016846,0.045898,1.063477,447.927094,-218.081924,375.408600,120.581070,STANDBY
1099,0:5:16,1186,T,1.455610,28.879999,8.457474,-1.556396,-13.565063,2.502441,-0.027100,0.056885,1.047607,441.662018,-247.038681,375.408600,119.645836,STANDBY
1099,0:2:45,159,C,F,N,1.975474,28.510000,8.369900,0:2:45,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:16,1187,T,1.534328,28.879999,8.457474,12.870789,-3.860474,5.645752,-0.035889,0.054932,1.030273,394.674103,-249.451752,402.514648,119.267212,STANDBY
1099,0:5:16,1188,T,1.534328,28.889999,8.457474,-5.844116,11.596680,0.076294,-0.030762,0.043701,1.033447,407.204224,-220.494995,377.872772,119.555283,STANDBY
1099,0:5:17,1189,T,1.534328,28.900000,8.453053,-2.922058,-0.968933,5.310059,-0.042236,0.055908,1.038086,432.264435,-234.973358,358.159302,118.989197,STANDBY
1099,0:5:17,1190,T,1.350752,28.900000,8.457474,12.817383,9.300232,15.312195,-0.041016,0.066650,0.820312,385.276520,-227.734177,365.551880,118.348434,STANDBY
1099,0:2:46,160,C,F,N,2.006002,28.529999,8.382100,0:2:46,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:17,1191,T,1.350752,28.910000,8.457474,28.305054,-13.404846,27.290344,0.005615,0.016113,0.042725,100.216431,-239.799500,239.878403,119.184189,STANDBY
1099,0:5:17,1192,T,1.350752,28.910000,8.457474,-230.560303,-41.336060,-129.905701,-0.011963,0.028564,0.135498,758.047424,-432.844513,-80.465675,127.365295,STANDBY
1099,0:5:18,1193,T,1.350752,28.910000,8.457474,249.992371,160.820007,203.819275,-0.030029,0.020508,0.886963,601.420959,-399.061646,3.316620,122.964722,STANDBY
1099,0:5:18,1194,T,1.206360,28.920000,8.457474,-51.834106,-0.740051,-250.000000,-0.157715,0.094727,0.516113,507.445099,-456.975159,101.884033,135.400558,STANDBY
1099,0:2:47,161,C,F,N,1.990733,28.529999,8.403000,0:2:47,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:18,1195,T,1.206360,28.920000,8.453053,-56.579590,50.109863,-250.000000,-0.124268,0.127197,0.809814,-122.193100,-917.870117,188.130508,158.026031,STANDBY
1099,0:5:18,1196,T,1.206360,28.930000,8.457474,120.391846,111.267090,-116.569519,0.136963,-0.011230,0.978271,-300.747223,-939.587708,121.597511,-178.682968,STANDBY
1099,0:5:19,1197,T,0.694885,28.920000,8.453053,12.390137,-245.376587,17.822266,-0.199951,0.145264,1.390625,-391.590576,-739.303528,158.560287,-163.409836,STANDBY
1099,0:5:19,1198,T,0.694885,28.939999,8.453053,-51.040649,180.381775,-35.507202,-0.198242,0.116455,1.363770,-407.253204,-698.281433,141.311005,-161.885605,STANDBY
1099,0:2:48,162,C,F,N,1.577067,28.539999,8.400100,0:2:48,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:19,1199,T,0.694885,28.930000,8.453053,47.592163,-63.209534,46.958923,0.019287,0.058350,0.703857,-394.723114,-900.978699,62.457069,-161.163666,STANDBY
1099,0:5:20,1200,T,0.694885,28.949999,8.457474,11.840820,-48.782349,3.059387,-0.108643,0.103760,1.011963,-347.735168,-724.825073,183.202148,-155.379105,STANDBY
1099,0:5:20,1201,T,0.681728,28.959999,8.448631,-58.349609,125.259399,-42.144775,-0.064209,0.134033,1.203613,-388.458038,-828.586792,146.239365,-157.321671,STANDBY
1099,0:5:20,1202,T,0.681728,28.949999,8.444210,35.926819,-75.225830,104.835510,-0.047363,0.095947,0.943604,-310.144806,-908.217896,124.061714,-160.085602,STANDBY
1099,0:2:49,163,C,F,N,1.653727,28.559999,8.369900,0:2:49,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:20,1203,T,0.681728,28.949999,8.448631,-8.239746,-10.292053,41.801453,-0.108643,0.097900,1.051514,-216.168961,-845.478271,207.844009,-164.196976,STANDBY
1099,0:5:21,1204,T,0.576808,28.959999,8.448631,-2.349854,71.228027,11.734009,-0.064697,0.089111,1.083252,-153.518387,-932.348450,193.058899,-169.502914,STANDBY
1099,0:5:21,1205,T,0.576808,28.959999,8.444210,14.816284,-48.667908,22.994995,-0.044189,0.092041,0.988770,-106.530464,-973.370605,146.239365,-170.394623,STANDBY
1099,0:2:50,164,C,F,N,1.592509,28.559999,8.382100,0:2:50,32.734482,39.869904,930.4321099,0:5:21,1206,T,0.576808,28.969999,8.448631,-3.311157,-14.457703,-0.595093,-0.084007,3,LAUNCH_WAIT,CXON
229,0.110352,1.051025,-68.940125,-891.326416,190.594711,-170.545074,STANDBY
1099,0:5:21,1207,T,0.576808,28.969999,8.444210,-15.106201,43.830872,17.158508,-0.067383,0.098633,1.054199,-47.012421,-937.174683,202.915634,-173.428482,STANDBY
1099,0:5:22,1208,T,0.616324,28.969999,8.448631,7.888794,-13.099670,59.959412,-0.057129,0.091553,1.014648,18.770674,-954.066101,180.737961,-178.330246,STANDBY
1099,0:5:22,1209,T,0.616324,28.980000,8.444210,1.426697,-13.549805,34.133911,-0.084473,0.096436,1.053223,119.011589,-876.848083,220.164932,177.313248,STANDBY
1099,0:2:51,165,C,F,N,1.730337,28.559999,8.403000,0:2:51,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:22,1210,T,0.616324,28.990000,8.448631,-9.132385,20.103455,13.206482,-0.064697,0.107422,1.049561,128.409180,-884.087219,217.700745,174.633026,STANDBY
1099,0:5:22,1211,T,0.878549,28.990000,8.444210,-2.754211,1.876831,39.535522,-0.057617,0.099365,1.030029,191.059738,-879.261108,197.987259,171.421143,STANDBY
1099,0:5:23,1212,T,0.878549,29.000000,8.448631,-3.524780,-10.604858,57.525635,-0.073730,0.100586,1.043701,322.625977,-821.347656,212.772369,165.968323,STANDBY
9,0:5:23,1213,T,0.878549,29.000000,8.475158,-6.546021,11.528015,37.498474,-0.069092,0.097656,1.048584,372.746399,-739.303528,217.700745,160.214630,STANDBY
1099,0:2:52,166,C,F,N,1.669006,28.570000,8.400100,0:2:52,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
3,1214,T,0.878549,29.000000,8.475158,2.159119,7.766724,19.264221,-0.062500,0.093506,1.036865,353.951202,-710.346741,207.1099,0:5:24,1215,T,0.734244,29.000000,8.470737,8.544922,-6.317139,22.415161,-0.065186,0.100830,1.036133,413.469269,-693.455322,225.093292,153.787125,STANDBY
1099,0:5:24,1216,T,0.734244,29.010000,8.466316,2.708435,-2.464294,26.458740,-0.066162,0.096924,1.046387,425.999390,-664.498535,215.236557,151.501236,STANDBY
1099,0:5:24,1217,T,0.734244,29.010000,8.466316,-3.746033,6.095886,28.465271,-0.066406,0.100342,1.042725,404.071686,-628.302612,197.987259,148.635086,STANDBY
1099,0:2:53,167,C,F,N,1.745504,28.580000,8.369900,0:2:53,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
5:24,1218,T,0.537519,29.019999,8.461895,-3.845215,5.882263,32.058716,-0.065918,0.098389,1.035156,419.734314,-563.149902,205.379822,145.208588,STANDBY
1099,0:5:25,1219,T,0.537519,29.010000,8.466316,-1.289368,3.921509,37.590027,-0.065430,0.097900,1.043945,413.469269,-500.410309,185.666336,141.476273,STANDBY
1099,0:5:25,1220,T,0.537519,29.019999,8.466316,0.213623,2.586365,30.578613,-0.067871,0.103027,1.040771,407.204224,-442.496765,185.666336,138.026917,STANDBY
1099,0:5:25,1221,T,0.537519,29.039999,8.466316,1.136780,-0.579834,13.450623,-0.066650,0.097412,1.045410,404.071686,-406.300842,173.345398,137.121429,STANDBY
1099,0:2:54,168,C,F,N,1.684265,28.580000,8.382100,0:2:54,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:25,1222,T,0.576869,29.039999,8.466316,1.441956,-4.234314,5.043030,-0.061768,0.105225,1.039062,372.746399,-420.779205,183.202148,136.378403,STANDBY
1099,0:5:26,1223,T,0.576869,29.039999,8.461895,0.167847,-2.868652,10.864258,-0.064941,0.099609,1.034180,363.348816,-403.887756,175.809586,135.994217,STANDBY
1099,0:5:26,1224,T,0.576869,29.059999,8.466316,-1.655579,2.601624,20.088196,-0.063232,0.103271,1.045654,341.421143,-348.387329,178.273788,135.452560,STANDBY
1099,0:2:55,169,C,F,N,1.255625,28.580000,8.403000,0:2:55,32.734482,39.869907,931.7291099,0:5:26,1225,T,0.550738,29.049999,8.461895,-1.617432,6.500244,23.475647,-0.06567980,3,LAUNCH_WAIT,CXON
4,0.097412,1.038818,325.758484,-326.669769,161.024475,133.547516,STANDBY
1099,0:5:26,1226,T,0.550738,29.049999,8.466316,0.404358,4.402161,17.524719,-0.064453,0.096436,1.033691,300.698273,-292.886871,156.096115,132.949371,STANDBY
1099,0:5:27,1227,T,0.550738,29.070000,8.466316,1.777649,-1.266479,3.707886,-0.069580,0.096436,1.039795,291.300659,-285.647675,128.990067,131.977798,STANDBY
1099,0:5:27,1228,T,0.550738,29.059999,8.461895,2.319336,-4.875183,-4.013062,-0.064697,0.100830,1.043945,297.565735,-304.952179,138.846817,133.639450,STANDBY
1099,0:2:56,170,C,F,N,1.515920,28.570000,8.400100,0:2:56,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:27,1229,T,0.786665,29.070000,8.466316,0.503540,-4.356384,1.472473,-0.059814,0.098145,1.036133,288.168152,-307.365265,156.096115,134.198212,STANDBY
1099,0:5:28,1230,T,0.786665,29.070000,8.461895,-0.167847,-1.022339,4.371643,-0.067871,0.101562,1.038086,294.433197,-288.060760,156.096115,134.673157,STANDBY
1099,0:5:28,1231,T,0.786665,29.080000,8.466316,-0.083923,2.578735,5.874634,-0.063721,0.100586,1.038330,288.168152,-288.060760,156.096115,134.905792,STANDBY
1099,0:5:28,1232,T,0.563721,29.099998,8.461895,0.877380,3.829956,3.944397,-0.066895,0.096680,1.039551,269.372955,-292.886871,156.096115,135.203583,STANDBY
1099,0:2:57,171,C,F,N,1.561890,28.570000,8.369900,0:2:57,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:28,1233,T,0.563721,29.099998,8.461895,1.998901,1.411438,-2.304077,-0.067627,0.096924,1.041992,278.770569,-271.169312,133.918442,135.486526,STANDBY
1099,0:5:29,1234,T,0.563721,29.099998,8.461895,2.937317,-2.578735,-6.225586,-0.067383,0.099121,1.037109,278.770569,-285.647675,133.918442,135.632751,STANDBY
1099,0:5:29,1235,T,0.563721,29.090000,8.461895,2.593994,-5.744934,-9.483337,-0.059814,0.102539,1.037842,306.963318,-302.539154,146.239365,136.059692,STANDBY
1099,0:5:29,1236,T,0.681815,29.109999,8.461895,1.991272,-4.989624,-10.902405,-0.064209,0.097656,1.039307,310.095856,-343.561188,158.560287,137.001312,STANDBY
1099,0:2:58,172,C,F,N,1.531270,28.580000,8.382100,0:2:58,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:29,1237,T,0.681815,29.109999,8.466316,0.625610,-1.304626,-8.781433,-0.060791,0.097900,1.040771,350.818726,-360.452667,180.737961,137.221588,STANDBY
1099,0:5:30,1238,T,0.681815,29.109999,8.466316,0.114441,2.395630,-6.233215,-0.064453,0.097168,1.038330,360.216278,-362.865692,153.631927,137.525742,STANDBY
1099,0:5:30,1239,T,0.721183,29.119999,8.461895,0.938416,2.670288,-6.187439,-0.064697,0.094727,1.043701,363.348816,-374.931030,165.952850,137.790482,STANDBY
1099,0:5:30,1240,T,0.721183,29.119999,8.457474,2.578735,-0.251770,-7.759094,-0.066895,0.098877,1.045654,347.686188,-377.344086,163.488663,137.375656,STANDBY
1099,0:2:59,173,C,F,N,1.638468,28.580000,8.403000,0:2:59,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:30,1241,T,0.721183,29.129999,8.457474,3.593445,-2.716064,-16.693115,-0.074219,0.090576,1.045654,382.143982,-413.540009,185.666336,137.522766,STANDBY
1099,0:5:31,1242,T,0.721183,29.129999,8.457474,2.517700,1.403809,-1.022339,-0.057373,0.106445,1.036133,369.613861,-428.018372,175.809586,138.476059,STANDBY
1099,0:5:31,1243,T,0.498230,29.150000,8.457474,-0.350952,1.136780,67.962646,-0.062988,0.100586,1.029541,347.686188,-367.691833,183.202148,135.858002,STANDBY
