1099,0:3:0,674,T,0.982884,24.570000,8.444210,0.122070,-0.297546,1.495361,-0.040283,0.044678,1.048584,-350.867706,-664.498535,-504.305511,-155.021988,STANDBY
1099,0:1:54,111,C,S,R,39.355244,23.189999,8.369900,0:1:54,32.734482,39.869907,932.109985,3,DESCENT,SIMP0.000000
1099,0:3:0,675,T,0.982884,24.570000,8.448631,1.907349,-0.511169,1.487732,-0.042480,0.063477,1.041748,-363.397797,-674.150757,-504.305511,-155.307068,STANDBY
1099,0:3:0,676,T,0.746887,24.580000,8.444210,1.251221,-0.350952,1.434326,-0.035889,0.065430,1.038574,-369.662872,-659.672424,-519.090637,-155.498901,STANDBY
1099,0:3:0,677,T,0.746887,24.580000,8.448631,0.404358,-0.442505,1.434326,-0.045166,0.049316,1.045654,-366.530334,-686.216064,-506.769714,-155.535522,STANDBY
1099,0:3:1,678,T,0.746887,24.580000,8.448631,1.487732,-0.434875,1.342773,-0.039795,0.059570,1.037842,-363.397797,-683.803040,-504.305511,-155.271347,STANDBY
1099,0:1:55,112,C,S,R,38.444508,23.209999,8.382100,0:1:55,32.734482,39.869904,930.432007,3,DESCENT,SIMP0.000000
1099,0:3:1,679,T,0.747062,24.580000,8.448631,0.823975,-0.350952,1.464844,-0.041992,0.049805,1.040039,-354.000214,-705.520569,-491.984619,-155.521423,STANDBY
1099,0:3:1,680,T,0.747062,24.590000,8.444210,1.647949,-0.473022,1.403809,-0.041260,0.062256,1.038574,-335.205048,-662.085510,-511.698090,-155.496872,STANDBY
1099,0:3:1,681,T,0.747062,24.590000,8.448631,0.724792,-0.366211,1.358032,-0.041260,0.052979,1.040527,-357.132751,-674.150757,-504.305511,-155.439697,STANDBY
1099,0:3:2,682,T,0.747062,24.590000,8.448631,1.724243,-0.442505,1.464844,-0.040283,0.065918,1.044922,-354.000214,-681.390015,-511.698090,-155.194550,STANDBY
1099,0:1:56,113,C,S,R,37.533852,23.209999,8.403000,0:1:56,32.734482,39.869907,931.729980,3,DESCENT,SIMP0.000000
1099,0:3:2,683,T,0.982797,24.590000,8.444210,0.762939,-0.366211,1.380920,-0.040771,0.054199,1.034912,-357.132751,-664.498535,-514.162292,-154.920395,STANDBY
1099,0:3:2,684,T,0.982797,24.590000,8.448631,1.502991,-0.427246,1.403809,-0.040283,0.056885,1.042236,-357.132751,-678.976929,-504.305511,-155.024170,STANDBY
1099,0:3:2,685,T,0.982797,24.590000,8.444210,0.885010,-0.320435,1.457214,-0.039795,0.053223,1.044189,-335.205048,-691.042236,-496.912964,-155.101028,STANDBY
1099,0:3:3,686,T,0.838518,24.590000,8.444210,1.571655,-0.495911,1.434326,-0.041260,0.063965,1.038330,-357.132751,-674.150757,-509.233917,-155.313690,STANDBY
1099,0:1:57,114,C,S,R,36.623829,23.219999,8.400100,0:1:57,32.734486,39.869907,929.984009,3,DESCENT,SIMP0.000000
1099,0:3:3,687,T,0.838518,24.590000,8.439790,0.885010,-0.297546,1.480103,-0.043701,0.056641,1.043701,-350.867706,-683.803040,-509.233917,-155.274734,STANDBY
1099,0:3:3,688,T,0.838518,24.600000,8.444210,1.365662,-0.381470,1.487732,-0.045898,0.062256,1.042480,-344.602631,-683.803040,-494.448822,-155.402405,STANDBY
1099,0:3:4,689,T,0.838518,24.609999,8.439790,0.823975,-0.404358,1.457214,-0.042725,0.053711,1.046143,-350.867706,-674.150757,-489.520416,-155.168213,STANDBY
1099,0:1:58,115,C,S,R,35.713337,23.230000,8.369900,0:1:58,32.734482,39.869907,932.101099,0:3:4,690,T,0.904044,24.600000,8.439790,1.419067,-0.396729,1.403809,-0.041260,09985,3,DESCENT,SIMP0.000000
.054443,1.043213,-350.867706,-664.498535,-509.233917,-155.309219,STANDBY
91,T,0.904044,24.609999,8.439790,1.251221,-0.450134,1.495361,-0.040039,0.053955,1.040527,-354.000214,-676.563843,-506.769714,-155.197479,STANDBY
1099,0:3:4,692,T,0.904044,24.600000,8.439790,0.915527,-0.350952,1.403809,-0.043457,0.049561,1.042725,-344.602631,-678.976929,-514.162292,-155.084778,STANDBY
1099,0:3:5,693,T,0.655256,24.600000,8.439790,1.914978,-0.480652,1.502991,-0.038086,0.073242,1.041992,-338.337585,-683.803040,-519.090637,-155.059158,STANDBY
1099,0:1:59,116,C,S,R,34.802925,23.250000,8.382100,0:1:59,32.734482,39.869904,930.432007,3,DESCENT,SIMP0.000000
1099,0:3:5,694,T,0.655256,24.600000,8.439790,-0.411987,-0.267029,1.525879,-0.043945,0.046875,1.046631,-344.602631,-669.324707,-514.162292,-155.475632,STANDBY
1099,0:3:5,695,T,0.655256,24.609999,8.439790,1.136780,-0.465393,1.419067,-0.041748,0.050293,1.042480,-363.397797,-683.803040,-484.592041,-155.538467,STANDBY
1099,0:3:5,696,T,0.655256,24.609999,8.439790,1.983643,-0.404358,1.441956,-0.039551,0.062988,1.047363,-382.192993,-678.976929,-509.233917,-155.561630,STANDBY
1099,0:3:6,697,T,0.576503,24.609999,8.439790,1.266479,-0.358582,1.411438,-0.040283,0.066162,1.041748,-357.132751,-683.803040,-519.090637,-155.622513,STANDBY
1099,0:2:0,117,C,S,R,33.892597,23.250000,8.403000,0:2:0,32.734482,39.869907,931.729980,3,DESCENT,SIMP0.000000
1099,0:3:6,698,T,0.576503,24.609999,8.435369,-0.251770,-0.404358,1.358032,-0.045898,0.048828,1.039795,-338.337585,-678.976929,-519.090637,-155.401825,STANDBY
1099,0:3:6,699,T,0.576503,24.609999,8.439790,1.968384,-0.511169,1.495361,-0.043457,0.056641,1.048340,-325.807465,-674.150757,-494.448822,-155.671829,STANDBY
1099,0:3:6,700,T,0.655256,24.609999,8.439790,1.197815,-0.381470,1.495361,-0.040771,0.065430,1.039795,-341.470093,-691.042236,-491.984619,-155.902710,STANDBY
1099,0:3:7,701,T,0.655256,24.609999,8.435369,1.014709,-0.419617,1.464844,-0.037598,0.049805,1.040527,-350.867706,-674.150757,-514.162292,-155.663544,STANDBY
1099,0:2:1,118,C,S,R,32.982899,23.279999,8.400100,0:2:1,32.734486,39.869907,929.984009,3,DESCENT,SIMP0.000000
1099,0:3:7,702,T,0.655256,24.609999,8.439790,2.052307,-0.534058,1.495361,-0.040039,0.065186,1.043945,-357.132751,-669.324707,-519.090637,-155.916595,STANDBY
1099,0:3:7,703,T,0.655256,24.619999,8.439790,1.052856,-0.228882,1.510620,-0.039307,0.060791,1.043945,-341.470093,-691.042236,-501.841370,-155.791168,STANDBY
1099,0:3:7,704,T,0.733922,24.619999,8.439790,1.129150,-0.396729,1.525879,-0.043213,0.055908,1.044189,-372.795410,-671.737732,-511.698090,-155.769821,STANDBY
1099,0:3:8,705,T,0.733922,24.619999,8.439790,2.151489,-0.480652,1.525879,-0.040039,0.059570,1.042480,-360.265289,-671.737732,-487.056274,-155.769104,STANDBY
1099,0:2:2,119,C,S,R,32.072731,23.289999,8.369900,0:2:2,32.734482,39.869907,932.109985,3,DESCENT,SIMP0.000000
1099,0:3:8,706,T,0.733922,24.619999,8.439790,1.159668,-0.404358,1.449585,-0.044189,0.063721,1.035156,-328.940002,-681.390015,-506.769714,-155.807800,STANDBY
1099,0:3:8,707,T,0.668309,24.619999,8.470737,0.358582,-0.320435,1.411438,-0.043213,0.045166,1.043457,-357.132751,-688.629211,-519.090637,-155.883362,STANDBY
1099,0:3:9,708,T,0.668309,24.609999,8.466316,1.838684,-0.480652,1.533508,-0.041748,0.069824,1.037109,-363.397797,-674.150757,-514.162292,-155.741974,STANDBY
1099,0:3:9,709,T,0.668309,24.629999,8.461895,0.030518,-0.259399,1.426697,-0.040771,0.045654,1.037598,-372.795410,-666.911560,-506.769714,-155.592300,STANDBY
1099,0:2:3,120,C,S,R,31.162645,23.299999,8.382100,0:2:3,32.734482,39.869904,930.432007,3,DESCENT,SIMP0.000000
1099,0:3:9,710,T,0.668309,24.619999,8.466316,2.044678,-0.373840,1.480103,-0.041748,0.060547,1.043213,-369.662872,-688.629211,-514.162292,-155.666458,STANDBY
1099,0:3:9,711,T,0.668396,24.629999,8.466316,0.976562,-0.381470,1.502991,-0.040527,0.062012,1.045654,-341.470093,-671.737732,-521.554810,-155.414169,STANDBY
1099,0:3:10,712,T,0.668396,24.619999,8.457474,0.595093,-0.373840,1.449585,-0.042480,0.046875,1.041260,-344.602631,-664.498535,-514.162292,-155.469376,STANDBY
1099,0:2:4,121,C,S,R,30.252642,23.320000,8.403000,0:2:4,32.734482,39.869907,931.72991099,0:3:10,713,T,0.668396,24.629999,8.457474,1.350403,-0.450134,1.464844,-0.040771,80,3,DESCENT,SIMP0.000000
0.059326,1.041504,-354.000214,-686.216064,-511.698090,-155.683105,STANDBY
1099,0:3:10,714,T,0.720694,24.619999,8.457474,1.289368,-0.457764,1.464844,-0.040527,0.057617,1.045898,-338.337585,-683.803040,-504.305511,-155.932846,STANDBY
1099,0:3:10,715,T,0.720694,24.629999,8.461895,1.152039,-0.312805,1.373291,-0.037598,0.052490,1.048096,-369.662872,-674.150757,-524.019043,-155.583389,STANDBY
1099,0:3:11,716,T,0.720694,24.629999,8.457474,0.801086,-0.389099,1.396179,-0.041992,0.043701,1.042969,-360.265289,-686.216064,-501.841370,-155.508911,STANDBY
1099,0:2:5,122,C,S,R,29.342718,23.330000,8.400100,0:2:5,32.734486,39.869907,929.984009,3,DESCENT,SIMP0.000000
1099,0:3:11,717,T,0.720694,24.639999,8.457474,3.387451,-0.549316,1.457214,-0.043945,0.069092,1.040283,-350.867706,-678.976929,-519.090637,-155.604843,STANDBY
1099,0:3:11,718,T,0.707729,24.629999,8.457474,3.158569,-0.564575,1.533508,-0.036133,0.062744,1.041992,-357.132751,-659.672424,-499.377167,-155.363785,STANDBY
1099,0:3:11,719,T,0.707729,24.639999,8.457474,2.456665,-0.549316,1.457214,-0.040527,0.064209,1.039795,-354.000214,-686.216064,-526.483215,-155.132782,STANDBY
1099,0:3:12,720,T,0.707729,24.639999,8.453053,0.267029,-0.419617,1.396179,-0.044434,0.051270,1.045654,-332.072510,-698.281433,-489.520416,-155.223358,STANDBY
1099,0:2:6,123,C,S,R,28.433426,23.340000,8.369900,0:2:6,32.734482,39.869907,932.109985,3,DESCENT,SIMP0.000000
1099,0:3:12,721,T,0.773080,24.639999,8.457474,1.541138,-0.503540,1.403809,-0.041748,0.057129,1.046875,-372.795410,-700.694519,-472.271149,-155.037766,STANDBY
1099,0:3:12,722,T,0.773080,24.639999,8.457474,0.892639,-0.350952,1.411438,-0.039062,0.051514,1.041992,-354.000214,-681.390015,-501.841370,-154.993927,STANDBY
1099,0:3:12,723,T,0.773080,24.639999,8.457474,1.052856,-0.465393,1.373291,-0.049316,0.052490,1.040771,-357.132751,-693.455322,-504.305511,-155.201691,STANDBY
1099,0:3:13,724,T,0.773080,24.639999,8.457474,1.869202,-0.411987,1.464844,-0.044922,0.065430,1.043457,-347.735168,-681.390015,-501.841370,-155.001434,STANDBY
1099,0:2:7,124,C,S,R,27.523664,23.369999,8.382100,0:2:7,32.734482,39.869904,930.432007,3,DESCENT,SIMP0.000000
1099,0:3:13,725,T,1.231777,24.639999,8.457474,0.289917,-0.350952,1.388550,-0.033936,0.057617,1.041260,-360.265289,-681.390015,-506.769714,-155.109589,STANDBY
1099,0:3:13,726,T,1.231777,24.650000,8.457474,-0.526428,-0.251770,1.373291,-0.044922,0.073730,1.037354,-350.867706,-674.150757,-499.377167,-155.022827,STANDBY
1099,0:3:14,727,T,1.231777,24.639999,8.457474,3.379822,-0.625610,1.457214,-0.037109,0.096680,1.034424,-347.735168,-686.216064,-496.912964,-155.264725,STANDBY
1099,0:3:14,728,T,1.297215,24.639999,8.453053,4.852295,-0.808716,1.594543,-0.036621,0.102051,1.037354,-385.325500,-666.911560,-496.912964,-155.158035,STANDBY
1099,0:2:8,125,C,S,R,26.613983,23.369999,8.403000,0:2:8,32.734482,39.869907,931.729980,3,DESCENT,SIMP0.000000
1099,0:3:14,729,T,1.297215,24.660000,8.457474,4.951477,-0.663757,1.510620,-0.040283,0.087158,1.039062,-360.265289,-662.085510,-516.626465,-155.170151,STANDBY
1099,0:3:14,730,T,1.297215,24.639999,8.457474,3.471375,-0.480652,1.525879,-0.041016,0.055908,1.047363,-335.205048,-691.042236,-491.984619,-155.181580,STANDBY
1099,0:3:15,731,T,1.297215,24.639999,8.457474,3.402710,-0.450134,1.518250,-0.039795,0.065430,1.045410,-347.735168,-695.868347,-511.698090,-154.897034,STANDBY
1099,0:3:15,732,T,1.336644,24.639999,8.453053,3.234863,-0.602722,1.548767,-0.040039,0.076660,1.043457,-341.470093,-681.390015,-511.698090,-154.793884,STANDBY
1099,0:2:9,126,C,S,R,25.704384,23.379999,8.400100,0:2:9,32.734486,39.869907,929.984009,3,DESCENT,SIMP0.000000
1099,0:3:15,733,T,1.336644,24.650000,8.457474,1.174927,-0.495911,1.525879,-0.038818,0.065674,1.035889,-350.867706,-678.976929,-509.233917,-154.635498,STANDBY
1099,0:3:15,734,T,1.336644,24.650000,8.457474,0.038147,-0.358582,1.388550,-0.045898,0.041260,1.046387,-363.397797,-659.672424,-489.520416,-154.686707,STANDBY
1099,0:3:16,735,T,1.179286,24.650000,8.457474,1.663208,-0.450134,1.457214,-0.043213,0.060791,1.040527,-375.927917,-678.976929,-504.305511,-154.911041,STANDBY
1099,0:2:10,127,C,S,R,24.794867,23.389999,8.369900,0:2:10,32.734482,39.869907,932.109985,3,DESCENT,SIMP0.000000
1099,0:3:16,736,T,1.179286,24.650000,8.457474,1.380920,-0.427246,1.518250,-0.039062,0.065674,1.042480,-350.867706,-693.455322,-494.448822,-155.149872,STANDBY
1099,0:3:16,737,T,1.179286,24.650000,8.457474,0.595093,-0.419617,1.457214,-0.044678,0.049072,1.041748,-354.000214,-681.390015,-516.626465,-155.043839,STANDBY
1099,0:3:16,738,T,1.179286,24.650000,8.453053,1.663208,-0.442505,1.426697,-0.042236,0.055664,1.041016,-357.132751,-678.976929,-509.233917,-155.289337,STANDBY
1099,0:3:17,739,T,1.140224,24.660000,8.453053,0.823975,-0.419617,1.434326,-0.043945,0.056641,1.039062,-363.397797,-683.803040,-509.233917,-155.513824,STANDBY
1099,0:2:11,128,C,S,R,23.885979,23.410000,8.382100,0:2:11,32.734482,39.869904,930.432007,3,DESCENT,SIMP0.000000
1099,0:3:17,740,T,1.140224,24.650000,8.453053,1.220703,-0.450134,1.518250,-0.041016,0.050537,1.042480,-360.265289,-686.216064,-506.769714,-155.447510,STANDBY
1099,0:3:17,741,T,1.140224,24.650000,8.457474,0.938416,-0.434875,1.441956,-0.038330,0.059814,1.043945,-366.530334,-671.737732,-487.056274,-155.358994,STANDBY
1099,0:3:17,742,T,1.402161,24.660000,8.453053,0.953674,-0.320435,1.411438,-0.046387,0.046875,1.043457,-366.530334,-695.868347,-521.554810,-155.524567,STANDBY
1099,0:3:18,743,T,1.402161,24.660000,8.448631,1.861572,-0.434875,1.434326,-0.045410,0.064209,1.042969,-354.000214,-700.694519,-541.268311,-155.673706,STANDBY
1099,0:2:12,129,C,S,R,22.976624,23.430000,8.403000,0:2:12,32.734482,39.869907,931.729980,3,DESCENT,SIMP0.000000
1099,0:3:18,744,T,1.402161,24.660000,8.448631,0.679016,-0.411987,1.449585,-0.040283,0.056152,1.035156,-341.470093,-710.346741,-501.841370,-155.430817,STANDBY
1099,0:3:18,745,T,1.402161,24.670000,8.448631,1.197815,-0.419617,1.380920,-0.041504,0.056885,1.040527,-335.205048,-681.390015,-496.912964,-155.604141,STANDBY
1099,0:3:19,746,T,1.375881,24.670000,8.448631,1.281738,-0.404358,1.502991,-0.039795,0.059326,1.039551,-360.265289,-681.390015,-501.841370,-155.390778,STANDBY
1099,0:3:19,747,T,1.375881,24.660000,8.448631,1.174927,-0.373840,1.441956,-0.042236,0.059326,1.038330,-369.662872,-683.803040,-524.019043,-155.381897,STANDBY
1099,0:2:13,130,C,S,R,22.067348,23.439999,8.400100,0:2:13,32.734486,39.869907,929.984009,3,DESCENT,SIMP0.000000
1099,0:3:19,748,T,1.375881,24.670000,8.448631,1.380920,-0.511169,1.518250,-0.042725,0.056396,1.039307,-344.602631,-678.976929,-504.305511,-155.262405,STANDBY
1099,0:3:19,749,T,1.375898,24.670000,8.448631,1.594543,-0.556946,1.434326,-0.039307,0.072021,1.038086,-366.530334,-691.042236,-521.554810,-155.295410,STANDBY
1099,0:3:20,750,T,1.375898,24.670000,8.444210,-0.045776,-0.205994,1.403809,-0.040771,0.042725,1.041748,-354.000214,-686.216064,-496.912964,-155.474350,STANDBY
1099,0:3:20,751,T,1.375898,24.670000,8.444210,0.930786,-0.312805,1.373291,-0.041260,0.035645,1.027588,-335.205048,-691.042236,-491.984619,-155.403534,STANDBY
1099,0:2:14,131,C,S,R,21.158154,23.459999,8.369900,0:2:14,32.734482,39.869907,932.109985,3,DESCENT,SIMP0.000000
1099,0:3:20,752,T,1.375898,24.660000,8.448631,-0.854492,-0.282288,1.342773,-0.044678,0.026855,1.043457,-335.205048,-676.563843,-521.554810,-155.433960,STANDBY
1099,0:3:20,753,T,1.507106,24.670000,8.444210,-4.776001,0.091553,1.213074,-0.051025,0.038086,1.043945,-347.735168,-676.563843,-521.554810,-155.708405,STANDBY
1099,0:3:21,754,T,1.507106,24.670000,8.448631,5.447388,-0.785828,1.579285,-0.037598,0.114746,1.034912,-372.795410,-681.390015,-491.984619,-155.809875,STANDBY
1099,0:3:21,755,T,1.507106,24.670000,8.448631,4.959106,-0.831604,1.510620,-0.044189,0.078369,1.038330,-366.530334,-676.563843,-516.626465,-155.843262,STANDBY
1099,0:2:15,132,C,S,R,20.249590,23.480000,8.382100,0:2:15,32.734482,39.869904,930.432007,3,DESCENT,SIMP0.000000
1099,0:3:21,756,T,1.126901,24.660000,8.448631,3.692627,-0.511169,1.594543,-0.034912,0.069336,1.033936,-338.337585,-693.455322,-504.305511,-155.799438,STANDBY
1099,0:3:21,757,T,1.126901,24.670000,8.448631,3.952026,-0.724792,1.434326,-0.042480,0.076904,1.043701,-341.470093,-686.216064,-511.698090,-155.569870,STANDBY
1099,0:3:22,758,T,1.126901,24.680000,8.448631,1.342773,-0.526428,1.495361,-0.043457,0.069580,1.039062,-350.867706,-669.324707,-504.305511,-155.491989,STANDBY
1099,0:2:16,133,C,S,R,19.340559,23.500000,8.403000,0:2:16,32.734482,39.869907,931.729980,3,DESCENT,SIMP0.000000
1099,0:3:22,759,T,1.126901,24.670000,8.448631,1.403809,-0.465393,1.441956,-0.037598,0.053711,1.041016,-357.132751,-678.976929,-509.233917,-155.478592,STANDBY
1099,0:3:22,760,T,0.943464,24.680000,8.444210,1.037598,-0.434875,1.464844,-0.040771,0.060059,1.039551,-332.072510,-678.976929,-489.520416,-155.280060,STANDBY
1099,0:3:23,761,T,0.943464,24.680000,8.444210,0.602722,-0.282288,1.396179,-0.042236,0.045898,1.042969,-385.325500,-671.737732,-496.912964,-155.631912,STANDBY
1099,0:3:23,762,T,0.943464,24.680000,8.448631,1.853943,-0.480652,1.449585,-0.040771,0.063477,1.045410,-350.867706,-664.498535,-474.735291,-155.627045,STANDBY
1099,0:2:17,134,C,S,R,18.431608,23.500000,8.400100,0:2:17,32.734486,39.869907,929.984009,3,DESCENT,SIMP0.000000
1099,0:3:23,763,T,0.995937,24.680000,8.444210,1.213074,-0.450134,1.533508,-0.042236,0.060791,1.039307,-360.265289,-686.216064,-511.698090,-155.910263,STANDBY
1099,0:3:23,764,T,0.995937,24.680000,8.444210,0.892639,-0.419617,1.380920,-0.040771,0.054199,1.042236,-338.337585,-678.976929,-509.233917,-155.719269,STANDBY
1099,0:3:24,765,T,0.995937,24.680000,8.448631,1.144409,-0.389099,1.495361,-0.046387,0.056641,1.044189,-350.867706,-678.976929,-509.233917,-155.575302,STANDBY
1099,0:3:24,766,T,0.995937,24.680000,8.444210,1.861572,-0.427246,1.441956,-0.036377,0.065430,1.037109,-338.337585,-669.324707,-479.663696,-155.508453,STANDBY
1099,0:2:18,135,C,S,R,17.522738,23.519999,8.369900,0:2:18,32.734482,39.869907,932.109985,3,DESCENT,SIMP0.000000
1099,0:3:24,767,T,1.218628,24.689999,8.444210,0.595093,-0.373840,1.441956,-0.039307,0.052002,1.044922,-354.000214,-681.390015,-511.698090,-155.529633,STANDBY
1099,0:3:24,768,T,1.218628,24.689999,8.448631,1.365662,-0.259399,1.525879,-0.041260,0.061523,1.041016,-322.674927,-695.868347,-491.984619,-155.593109,STANDBY
1099,0:3:25,769,T,1.218628,24.689999,8.444210,0.892639,-0.434875,1.426697,-0.048584,0.058594,1.072754,-363.397797,-693.455322,-489.520416,-155.511124,STANDBY
1099,0:3:25,770,T,1.244917,24.689999,8.444210,1.312256,-0.488281,1.480103,-0.036377,0.055908,1.040771,-372.795410,-671.737732,-511.698090,-155.449814,STANDBY
1099,0:2:19,136,C,S,R,16.613949,23.519999,8.382100,0:2:19,32.734482,39.869904,930.432007,3,DESCENT,SIMP0.000000
1099,0:3:25,771,T,1.244917,24.689999,8.444210,1.213074,-0.442505,1.510620,-0.047119,0.055664,1.039795,-344.602631,-674.150757,-504.305511,-155.396744,STANDBY
1099,0:3:25,772,T,1.244917,24.699999,8.439790,1.281738,-0.366211,1.434326,-0.044678,0.060059,1.042725,-360.265289,-671.737732,-526.483215,-155.463959,STANDBY
1099,0:3:26,773,T,1.244917,24.709999,8.439790,1.197815,-0.427246,1.373291,-0.041260,0.059082,1.038574,-347.735168,-676.563843,-501.841370,-155.551712,STANDBY
1099,0:3:26,774,T,1.257961,24.699999,8.439790,1.220703,-0.442505,1.373291,-0.040527,0.052246,1.043213,-357.132751,-674.150757,-514.162292,-155.645187,STANDBY
1099,0:2:20,137,C,S,R,15.705789,23.539999,8.403000,0:2:20,32.734482,39.869907,931.729980,3,DESCENT,SIMP0.000000
1099,0:3:26,775,T,1.257961,24.699999,8.439790,1.274109,-0.419617,1.472473,-0.042725,0.060303,1.043701,-357.132751,-683.803040,-504.305511,-155.354370,STANDBY
1099,0:3:26,776,T,1.257961,24.699999,8.439790,0.762939,-0.312805,1.426697,-0.046387,0.049561,1.039062,-379.060455,-686.216064,-516.626465,-155.497375,STANDBY
1099,0:3:27,777,T,1.493818,24.699999,8.439790,1.686096,-0.495911,1.449585,-0.043945,0.067383,1.049805,-332.072510,-674.150757,-519.090637,-155.231155,STANDBY
1099,0:3:27,778,T,1.493818,24.709999,8.439790,0.564575,-0.366211,1.449585,-0.041016,1099,0:2:21,138,C,S,R,14.797161,23.529999,8.400100,0:2:21,32.734486,39.869907,929.984009,3,LANDED,SIMP0.000000
0.049316,1.042725,-366.530334,-681.390015,-491.984619,-155.534317,STANDBY
1099,0:3:27,779,T,1.493818,24.709999,8.439790,1.708984,-0.404358,1.373291,-0.040771,0.063232,1.047852,-338.337585,-678.976929,-514.162292,-155.479904,STANDBY
1099,0:3:28,780,T,1.493818,24.709999,8.435369,0.999451,-0.442505,1.419067,-0.041992,0.054932,1.035889,-385.325500,-681.390015,-501.841370,-155.506088,STANDBY
1099,0:3:28,781,T,1.559344,24.709999,8.439790,1.449585,-0.419617,1.419067,-0.041748,0.064697,1.041992,-357.132751,-664.498535,-509.233917,-155.743210,STANDBY
1099,0:2:22,139,C,S,R,13.888615,23.559999,8.369900,0:2:22,32.734482,39.869907,932.109985,3,LANDED,SIMP0.000000
1099,0:3:28,782,T,1.559344,24.709999,8.439790,0.816345,-0.320435,1.457214,-0.042480,0.049316,1.037354,-338.337585,-674.150757,-509.233917,-156.070099,STANDBY
1099,0:3:28,783,T,1.559344,24.709999,8.439790,1.770020,-0.518799,1.533508,-0.039062,0.062988,1.037354,-341.470093,-676.563843,-506.769714,-155.930511,STANDBY
1099,0:3:29,784,T,1.782209,24.709999,8.439790,0.213623,-0.389099,1.449585,-0.042236,0.046875,1.041992,-354.000214,-695.868347,-506.769714,-155.730133,STANDBY
1099,0:3:29,785,T,1.782209,24.719999,8.435369,1.045227,-0.480652,1.510620,-0.041260,0.055420,1.044922,-344.602631,-693.455322,-499.377167,-155.587646,STANDBY
1099,0:2:23,140,C,S,R,12.980149,23.580000,8.382100,0:2:23,32.734482,39.869904,930.432007,3,LANDED,SIMP0.000000
1099,0:3:29,786,T,1.782209,24.719999,8.439790,1.770020,-0.579834,1.502991,-0.041992,0.069580,1.044434,-338.337585,-664.498535,-528.947388,-155.383026,STANDBY
1099,0:3:29,787,T,1.782209,24.719999,8.439790,-0.030518,-0.289917,1.350403,-0.042725,0.051025,1.047607,-350.867706,-693.455322,-514.162292,-155.376801,STANDBY
1099,0:3:30,788,T,1.782139,24.709999,8.466316,0.190735,-0.335693,1.487732,-0.043213,0.043213,1.035645,-360.265289,-691.042236,-516.626465,-155.497818,STANDBY
1099,0:3:30,789,T,1.782139,24.719999,8.461895,2.296448,-0.434875,1.602173,-0.066895,0.070557,1.093018,-332.072510,-678.976929,-494.448822,-155.623688,STANDBY
1099,0:2:24,141,C,S,R,11.164008,23.590000,8.403000,0:2:24,32.734482,39.869907,931.729980,3,LANDED,SIMP0.000000
1099,0:3:30,790,T,1.782139,24.719999,8.466316,0.709534,-0.335693,1.434326,-0.038574,0.059326,1.041504,-357.132751,-683.803040,-524.019043,-155.431107,STANDBY
1099,0:3:30,791,T,1.742876,24.719999,8.466316,1.419067,-0.442505,1.533508,-0.041504,0.053711,1.034424,-357.132751,-674.150757,-519.090637,-155.686615,STANDBY
1099,0:3:31,792,T,1.742876,24.740000,8.466316,0.823975,-0.511169,1.472473,-0.041016,0.062012,1.044922,-360.265289,-671.737732,-501.841370,-155.714767,STANDBY
1099,0:3:31,793,T,1.742876,24.719999,8.457474,0.579834,-0.411987,1.434326,-0.043213,0.048340,1.039795,-354.000214,-666.911560,-516.626465,-155.637604,STANDBY
1099,0:2:25,142,C,S,R,11.164008,23.609999,8.400100,0:2:25,32.734486,39.869907,929.984009,3,LANDED,SIMP0.000000
1099,0:3:31,794,T,1.742876,24.740000,8.457474,2.029419,-0.579834,1.411438,-0.037842,0.065430,1.036865,-357.132751,-654.846313,-499.377167,-155.566254,STANDBY
1099,0:3:31,795,T,1.559344,24.730000,8.457474,0.801086,-0.350952,1.358032,-0.039062,0.053467,1.044189,-354.000214,-686.216064,-506.769714,-155.653610,STANDBY
1099,0:3:32,796,T,1.559344,24.750000,8.457474,0.373840,-0.343323,1.464844,-0.046387,0.045410,1.050049,-391.590576,-662.085510,-506.769714,-155.510849,STANDBY
1099,0:3:32,797,T,1.559344,24.719999,8.457474,1.693726,-0.587463,1.518250,-0.045654,0.059326,1.038086,-357.132751,-683.803040,-509.233917,-155.264496,STANDBY
