1099,0:1:14,275,T,-0.445748,26.359999,8.453053,8.949280,-7.583618,10.772705,0.071289,0.013672,1.046143,432.264435,-616.237305,-41.038719,144.339447,STANDBY
1099,0:1:14,276,T,-0.445748,26.349998,8.457474,13.679504,-8.331299,38.711548,0.074463,0.016357,1.045166,388.409027,-587.280518,-45.967083,142.685410,STANDBY
1099,0:1:15,277,T,-0.498308,26.369999,8.453053,9.094238,-2.029419,51.246643,0.076172,0.014648,1.041260,316.360901,-517.301697,-13.932669,140.929596,STANDBY
1099,0:1:15,278,T,-0.498308,26.359999,8.453053,1.274109,7.095337,32.165527,0.072998,0.006836,1.044678,288.168152,-471.453522,-26.253605,140.927216,STANDBY
1099,0:1:15,279,T,-0.498308,26.369999,8.453053,-3.791809,9.323120,-2.502441,0.073730,0.006836,1.051025,285.035614,-449.735962,-38.574528,143.582748,STANDBY
1099,0:1:16,280,T,-0.445818,26.359999,8.457474,-6.019592,5.409241,-27.847290,0.073975,0.012207,1.048828,319.493439,-452.149017,-55.823830,146.249207,STANDBY
1099,0:1:16,281,T,-0.445818,26.389999,8.457474,4.737854,-4.631042,-30.067444,0.066895,0.020264,1.035889,385.276520,-497.997223,-63.216389,147.840927,STANDBY
1099,0:1:16,282,T,-0.445818,26.389999,8.453053,8.865356,-2.655029,22.789001,0.051270,-0.045898,1.043457,369.613861,-500.410309,-41.038719,146.609802,STANDBY
1099,0:1:16,283,T,-0.445818,26.389999,8.457474,0.434875,2.372742,6.782532,0.078613,0.015381,1.033936,357.083740,-519.714783,-26.253605,146.995911,STANDBY
1099,0:1:17,284,T,-0.249180,26.400000,8.457474,3.585815,-5.210876,-12.992859,0.038574,0.071045,1.036621,379.011444,-570.389099,-28.717781,147.266937,STANDBY
1099,0:1:17,285,T,-0.249180,26.400000,8.457474,0.854492,-1.686096,-36.483765,0.088623,0.015625,1.046631,363.348816,-563.149902,-36.110336,147.696732,STANDBY
1099,0:1:17,286,T,-0.249180,26.400000,8.457474,2.113342,7.667542,35.797119,0.072998,0.002197,1.065674,366.481323,-560.736877,-48.431274,146.820236,STANDBY
1099,0:1:17,287,T,-0.380310,26.410000,8.457474,-5.210876,9.971619,10.162354,0.069824,0.020264,1.043457,407.204224,-543.845398,-45.967083,145.071396,STANDBY
1099,0:1:18,288,T,-0.380310,26.410000,8.448631,-1.060486,-4.745483,-18.714905,0.068604,0.010254,1.032471,391.541565,-522.127869,-43.502895,145.428207,STANDBY
1099,0:1:18,289,T,-0.380310,26.420000,8.444210,3.761292,-5.371094,-19.348145,0.069580,0.013672,1.041748,397.806610,-575.215210,-48.431274,145.969177,STANDBY
1099,0:1:18,290,T,-0.380310,26.420000,8.448631,5.973816,-0.946045,22.560120,0.068604,0.019043,1.043945,400.939148,-587.280518,-55.823830,145.745575,STANDBY
1099,0:1:18,291,T,-0.157322,26.430000,8.448631,4.119873,2.838135,37.216187,0.067627,0.017578,1.036377,325.758484,-529.367004,-16.396858,143.507568,STANDBY
1099,0:1:19,292,T,-0.157322,26.430000,8.448631,1.411438,-0.717163,-11.199951,0.072754,0.008301,1.020996,328.891022,-522.127869,-33.646160,143.851959,STANDBY
1099,0:1:19,293,T,-0.157322,26.430000,8.448631,-7.438660,-1.953125,-59.608459,0.069092,-0.004883,1.036377,385.276520,-531.780090,-33.646160,147.343506,STANDBY
1099,0:1:19,294,T,-0.327811,26.439999,8.444210,-11.444092,-5.340576,-107.337952,0.061279,0.006592,1.047119,441.662018,-729.651245,-43.502895,153.368515,STANDBY
1099,0:1:19,295,T,-0.327811,26.449999,8.448631,-9.872437,-11.245728,-150.718689,0.048096,0.002686,1.011963,338.288605,-983.022827,-65.680565,162.827911,STANDBY
1099,0:1:20,296,T,-0.327811,26.449999,8.448631,-0.808716,-0.389099,-100.227356,0.148926,0.126221,1.035400,115.879059,-1091.610596,-68.144737,173.580276,STANDBY
1099,0:1:20,297,T,-0.327811,26.449999,8.444210,3.662109,4.379272,-14.129639,0.154053,0.084473,1.021973,-25.084717,-1122.980469,-55.823830,-179.163483,STANDBY
1099,0:1:20,298,T,-0.222900,26.459999,8.448631,-8.705139,5.912781,3.250122,0.062500,0.024414,1.068604,-28.217245,-1106.088989,-68.144737,-179.069565,STANDBY
1099,0:1:21,299,T,-0.222900,26.469999,8.444210,-3.501892,-11.405945,14.823914,0.007324,0.086426,1.121338,31.300789,-1103.676025,-45.967083,178.396667,STANDBY
1099,0:1:21,300,T,-0.222900,26.480000,8.448631,2.555847,-10.162354,77.117920,0.082031,0.039062,1.012207,206.722382,-1084.371460,-70.608940,171.625153,STANDBY
1099,0:1:21,301,T,0.026158,26.480000,8.448631,-11.627197,1.258850,42.121887,0.037842,-0.048096,1.027832,319.493439,-983.022827,-75.537292,162.586731,STANDBY
1099,0:1:21,302,T,0.026158,26.490000,8.448631,5.577087,-4.211426,50.659180,0.081299,0.017090,1.033447,366.481323,-951.653015,-68.144737,158.326859,STANDBY
1099,0:1:22,303,T,0.026158,26.480000,8.444210,4.150391,-2.861023,-5.157471,0.072021,-0.004395,1.033936,407.204224,-896.152588,-65.680565,155.800079,STANDBY
1099,0:1:22,304,T,0.026158,26.490000,8.448631,-5.477905,1.289368,-103.637695,0.061035,0.007080,1.054443,303.830780,-1014.392700,-43.502895,162.086670,STANDBY
1099,0:1:22,305,T,0.078657,26.490000,8.448631,-8.460999,3.547668,-52.864075,0.070557,0.042236,1.048340,147.204346,-1086.784546,-53.359642,171.276825,STANDBY
1099,0:1:22,306,T,0.078657,26.500000,8.444210,1.029968,3.501892,43.571472,0.066406,0.022949,1.060059,150.336884,-1069.893066,-60.752182,170.525482,STANDBY
1099,0:1:23,307,T,0.078657,26.510000,8.444210,15.426636,7.904053,77.117920,0.063232,-0.022461,1.009033,313.228363,-997.501282,-55.823830,162.561157,STANDBY
1099,0:1:23,308,T,-0.118051,26.500000,8.448631,8.346558,32.119751,48.919678,0.062744,0.044922,1.027344,347.686188,-937.174683,-28.717781,158.278580,STANDBY
1099,0:1:23,309,T,-0.118051,26.510000,8.444210,3.128052,8.399963,39.611816,0.089844,-0.013184,1.021484,382.143982,-944.413818,-60.752182,155.878021,STANDBY
1099,0:1:23,310,T,-0.118051,26.510000,8.444210,-6.721497,-13.824463,31.990051,0.087646,0.063232,0.963623,447.927094,-840.652100,-82.929848,153.003967,STANDBY
1099,0:1:24,311,T,-0.118051,26.510000,8.439790,-0.900269,10.696411,69.099426,0.046875,-0.003906,1.067383,485.517426,-758.608032,-82.929848,149.007065,STANDBY
1099,0:1:24,312,T,0.026079,26.529999,8.448631,-12.336731,3.257751,19.905090,-0.035645,-0.055420,1.019531,476.119812,-640.367920,-75.537292,143.902527,STANDBY
1099,0:1:24,313,T,0.026079,26.529999,8.439790,5.653381,0.053406,15.258789,0.046387,-0.117920,1.082275,491.782501,-618.650330,-87.858231,142.755707,STANDBY
1099,0:1:25,314,T,0.026079,26.519999,8.439790,-0.518799,7.987976,23.277283,-0.015869,-0.057617,1.060547,479.252380,-599.345886,-73.073120,142.017242,STANDBY
1099,0:1:25,315,T,-0.039490,26.539999,8.448631,20.996094,-6.416321,62.873840,0.072266,0.033936,1.048828,391.541565,-599.345886,-23.789415,139.699432,STANDBY
1099,0:1:25,316,T,-0.039490,26.539999,8.439790,6.668091,0.534058,45.310974,0.076660,-0.036133,1.049805,288.168152,-495.584167,-36.110336,137.406921,STANDBY
1099,0:1:25,317,T,-0.039490,26.539999,8.439790,-4.028320,4.829407,63.896179,0.066162,0.030029,1.003662,297.565735,-493.171082,-38.574528,138.986511,STANDBY
1099,0:1:26,318,T,-0.039490,26.549999,8.444210,3.852844,2.677917,60.836792,0.058350,0.009521,1.056152,256.842865,-384.583252,-55.823830,137.370514,STANDBY
1099,0:1:26,319,T,0.327811,26.559999,8.439790,8.506775,5.172729,49.499512,0.065186,0.026367,1.031738,72.023666,-343.561188,-48.431274,140.609589,STANDBY
1099,0:1:26,320,T,0.327811,26.559999,8.435369,2.319336,-8.895874,13.481140,0.069092,0.020020,1.067627,59.493553,-353.213440,-38.574528,148.869919,STANDBY
1099,0:1:26,321,T,0.327811,26.559999,8.475158,-7.362366,3.471375,22.811890,0.069580,0.008545,1.055176,6.240556,-355.626526,-45.967083,156.960495,STANDBY
9,0:1:27,322,T,0.209795,26.559999,8.475158,-10.971069,4.905701,28.259277,0.073242,0.010254,1.041260,-15.687139,-358.039581,-43.502895,163.420227,STANDBY
1099,0:1:27,323,T,0.209795,26.580000,8.466316,-2.014160,-4.814148,5.287170,0.072266,0.020020,1.045654,-21.952196,-362.865692,-38.574528,169.165375,STANDBY
