1099,0:4:58,1123,T,1.611781,26.740000,8.466316,20.446777,8.010864,-37.895203,0.410645,0.105469,0.847168,-394.723114,-621.063416,23.030098,-149.309769,STANDBY
1099,0:4:58,1124,T,1.755894,26.750000,8.466316,21.064758,-3.196716,34.248352,0.071533,0.044434,1.006592,-469.903748,-587.280518,-26.253605,-148.495712,STANDBY
1099,0:4:59,1125,T,1.755894,26.740000,8.461895,-9.330750,110.572815,-95.405579,-0.221191,0.347412,1.118652,-482.433868,-403.887756,-139.606125,-139.657608,STANDBY
1099,0:4:59,1126,T,1.755894,26.750000,8.466316,-12.496948,32.447815,-55.229187,-0.354004,-0.045654,1.002930,-162.915985,-220.494995,-203.674927,-133.431824,STANDBY
1099,0:9:18,478,C,F,N,-0.290914,20.969999,8.400100,0:9:18,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:4:59,1127,T,1.742841,26.750000,8.466316,73.738098,-20.683289,150.123596,-0.458496,0.112549,1.064697,-473.036285,-338.735077,-201.210754,-140.796906,STANDBY
1099,0:5:0,1128,T,1.742841,26.760000,8.466316,-18.531799,-59.913635,-9.544373,0.210449,0.095215,0.849854,-482.433868,-418.366150,-129.749390,-137.214920,STANDBY
1099,0:5:0,1129,T,1.742841,26.760000,8.461895,-35.461426,-27.091980,15.419006,-0.034912,0.076904,1.021729,-435.445953,-415.953094,-107.571724,-135.951172,STANDBY
1099,0:5:0,1130,T,1.742841,26.769999,8.466316,4.135132,-16.166687,13.732910,-0.049072,0.100830,1.035645,-476.168823,-418.366150,-90.322411,-136.413208,STANDBY
1099,0:9:19,479,C,F,N,-0.489878,20.969999,8.369900,0:9:19,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:0,1131,T,2.070365,26.769999,8.466316,-3.456116,5.760193,13.748169,-0.074707,0.147217,1.027344,-451.108612,-510.062531,-60.752182,-138.515503,STANDBY
1099,0:5:1,1132,T,2.070365,26.760000,8.466316,-7.064819,-13.191223,20.347595,-0.027832,-0.025391,1.036377,-404.120636,-512.475586,-53.359642,-138.595428,STANDBY
1099,0:5:1,1133,T,2.070365,26.769999,8.466316,3.776550,-7.064819,59.051514,0.080078,-0.039307,1.046387,-479.301361,-637.954834,-13.932669,-144.280029,STANDBY
1099,0:9:20,480,C,F,N,-0.520376,20.959999,8.382100,0:9:20,32.734482,39.869904,930.431099,0:5:1,1134,T,2.109793,26.779999,8.461895,9.407043,-13.511658,57.083130,0.141113,-0.007324,1.052490,-520.024231,-756.194885,-16.396858,-148.537842,STANDBY
2007,3,LAUNCH_WAIT,CXON
1099,0:5:1,1135,T,2.109793,26.779999,8.461895,6.950378,-0.656128,26.893616,0.165771,-0.011963,1.047607,-535.686890,-835.826050,-9.004302,-150.522079,STANDBY
1099,0:5:2,1136,T,2.109793,26.789999,8.461895,8.232117,-4.402161,2.029419,0.160645,-0.023926,1.042969,-541.951904,-879.261108,-43.502895,-149.769714,STANDBY
1099,0:5:2,1137,T,2.109793,26.789999,8.461895,190.040588,155.044556,-8.834839,-0.129395,-0.335938,1.424072,-670.385620,-519.714783,-179.033081,-136.827484,STANDBY
1099,0:9:21,481,C,F,N,-0.520467,20.969999,8.403000,0:9:21,32.734482,39.869907,931.729980,31099,0:5:2,1138,T,2.070600,26.789999,8.466316,23.925781,25.421143,8.506775,-0.096191,0.371826,0.885498,-711.108459,-435.257599,-289.921448,-133.302444,STANDBY
1099,0:5:2,1139,T,2.070600,26.789999,8.461895,17.280579,18.722534,34.393311,-0.342773,0.290527,0.769775,-742.433777,-406.300842,-353.990234,-133.976685,STANDBY
1099,0:5:3,1140,T,2.070600,26.799999,8.457474,-13.259888,12.359619,6.263733,-0.549316,0.476318,0.692139,-770.626526,-413.540009,-420.523254,-137.498138,STANDBY
1099,0:5:3,1141,T,2.018040,26.789999,8.457474,7.957458,8.476257,0.045776,-0.567139,0.548828,0.682373,-776.891479,-403.887756,-479.663696,-140.517624,STANDBY
1099,0:9:22,482,C,F,N,-0.688629,20.980000,8.400100,0:9:22,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:3,1142,T,2.018040,26.779999,8.457474,28.076172,-3.921509,-1.136780,-0.569336,0.588867,0.707031,-789.421631,-384.583252,-479.663696,-142.977859,STANDBY
1099,0:5:4,1143,T,2.018040,26.769999,8.457474,2.021790,-0.762939,-1.907349,-0.605713,0.484863,0.643555,-795.686768,-370.104889,-504.305511,-145.195312,STANDBY
1099,0:5:4,1144,T,2.018040,26.779999,8.457474,-1.556396,9.513855,-2.616882,-0.617920,0.521240,0.644531,-776.891479,-379.757141,-533.875732,-147.801392,STANDBY
1099,0:5:4,1145,T,1.860613,26.789999,8.457474,1.052856,11.459351,-1.472473,-0.654297,0.528076,0.633301,-801.951721,-365.278778,-514.162292,-150.372986,STANDBY
1099,0:9:23,483,C,F,N,-0.550964,20.980000,8.369900,0:9:23,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:4,1146,T,1.860613,26.779999,8.453053,8.232117,9.017944,-0.679016,-0.652588,0.536621,0.613281,-789.421631,-321.843658,-533.875732,-152.415634,STANDBY
1099,0:5:5,1147,T,1.860613,26.789999,8.457474,1.914978,4.768372,2.296448,-0.666748,0.483154,0.600830,-780.024170,-333.908936,-531.411621,-154.232651,STANDBY
1099,0:5:5,1148,T,1.965751,26.789999,8.457474,5.104065,8.323669,0.183105,-0.689941,0.509033,0.566895,-758.096436,-317.017517,-563.445984,-156.473251,STANDBY
1099,0:5:5,1149,T,1.965751,26.799999,8.457474,4.867554,9.498596,-0.930786,-0.705322,0.492676,0.528809,-770.626526,-317.017517,-578.231079,-158.672150,STANDBY
1099,0:9:24,484,C,F,N,-0.321503,20.980000,8.382100,0:9:24,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:5,1150,T,1.965751,26.789999,8.457474,6.866455,2.685547,0.885010,-0.712646,0.532471,0.541504,-789.421631,-297.713013,-602.872986,-161.096558,STANDBY
1099,0:5:6,1151,T,1.965751,26.809999,8.457474,-2.807617,2.616882,2.021790,-0.732422,0.466553,0.493408,-770.626526,-307.365265,-597.944519,-163.163025,STANDBY
1099,0:5:6,1152,T,2.109706,26.820000,8.457474,-0.251770,3.662109,0.671387,-0.748291,0.502930,0.489502,-776.891479,-307.365265,-607.801331,-165.640991,STANDBY
1099,0:5:6,1153,T,2.109706,26.809999,8.457474,1.777649,2.319336,1.525879,-0.747314,0.491455,0.469971,-764.361389,-297.713013,-602.872986,-167.441223,STANDBY
1099,0:9:25,485,C,F,N,-0.367432,20.990000,8.403000,0:9:25,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:6,1154,T,2.109706,26.820000,8.457474,1.220703,0.915527,-0.274658,-0.750488,0.498047,0.486328,-773.759033,-295.299927,-615.193848,-168.903198,STANDBY
1099,0:5:7,1155,T,2.136065,26.840000,8.453053,12.054443,1.800537,-0.221252,-0.756592,0.549561,0.482910,-758.096436,-288.060760,-627.514771,-170.243607,STANDBY
1099,0:5:7,1156,T,2.136065,26.830000,8.453053,6.004333,2.906799,0.007629,-0.764648,0.516357,0.471191,-745.566284,-288.060760,-642.299866,-171.150940,STANDBY
1099,0:9:26,486,C,F,N,-0.306163,20.990000,8.400100,0:9:26,32.734486,39.869907,929.981099,0:5:7,1157,T,2.136065,26.830000,8.457474,4.447937,3.120422,1.022339,-0.783203,04009,3,LAUNCH_WAIT,CXON
.503906,0.453125,-739.301208,-273.582367,-647.228271,-172.825989,STANDBY
1099,0:5:7,1158,T,2.136065,26.830000,8.457474,-2.685547,2.601624,0.610352,-0.773438,0.478516,0.429199,-733.036194,-288.060760,-652.156616,-174.254211,STANDBY
1099,0:5:8,1159,T,2.319380,26.830000,8.457474,4.768372,3.433228,-0.198364,-0.781006,0.504150,0.426514,-739.301208,-292.886871,-657.085022,-175.564209,STANDBY
1099,0:5:8,1160,T,2.319380,26.830000,8.457474,1.884460,4.859924,0.930786,-0.792969,0.482910,0.410400,-764.361389,-278.408508,-657.085022,-176.540146,STANDBY
1099,0:9:27,487,C,F,N,-0.290822,20.990000,8.369900,0:9:27,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:8,1161,T,2.319380,26.830000,8.457474,-3.379822,1.602173,1.518250,-0.787109,0.460449,0.398438,-745.566284,-288.060760,-681.726868,-177.678833,STANDBY
1099,0:5:9,1162,T,2.109785,26.840000,8.457474,-2.281189,-1.052856,1.930237,-0.791260,0.468506,0.399170,-720.506042,-268.756256,-671.870117,-178.975449,STANDBY
1099,0:5:9,1163,T,2.109785,26.849998,8.453053,1.823425,2.182007,0.549316,-0.805420,0.487305,0.385498,-739.301208,-273.582367,-666.941772,179.988525,STANDBY
1099,0:5:9,1164,T,2.109785,26.849998,8.457474,-0.328064,-1.983643,0.953674,-0.806885,0.466309,0.375732,-751.831360,-273.582367,-681.726868,179.032593,STANDBY
1099,0:9:28,488,C,F,N,-0.336751,20.990000,8.382100,0:9:28,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:9,1165,T,2.109785,26.859999,8.453053,4.013062,-0.915527,0.175476,-0.813477,0.490723,0.378174,-726.771118,-292.886871,-701.440308,177.999954,STANDBY
1099,0:5:10,1166,T,2.175319,26.869999,8.448631,0.045776,0.839233,-0.091553,-0.825928,0.475342,0.356445,-748.698792,-261.517059,-684.191101,177.414505,STANDBY
1099,0:5:10,1167,T,2.175319,26.879999,8.448631,7.736206,1.296997,0.999451,-0.831055,0.502930,0.371826,-733.036194,-263.930145,-691.583618,176.877228,STANDBY
1099,0:5:10,1168,T,2.175319,26.879999,8.444210,1.716614,0.404358,-0.694275,-0.822754,0.486084,0.368408,-751.831360,-283.234650,-647.228271,176.407669,STANDBY
1099,0:9:29,489,C,F,N,-0.229645,20.990000,8.403000,0:9:29,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:10,1169,T,2.398062,26.879999,8.448631,2.159119,-3.639221,1.998901,-0.795898,0.476318,0.359375,-745.566284,-263.930145,-686.655212,175.914124,STANDBY
1099,0:5:11,1170,T,2.398062,26.879999,8.448631,-0.541687,-0.038147,1.625061,-0.824219,0.468018,0.346924,-729.903687,-266.343201,-718.689636,174.738159,STANDBY
1099,0:5:11,1171,T,2.398062,26.889999,8.448631,-0.572205,0.907898,2.441406,-0.832031,0.453125,0.334717,-742.433777,-271.169312,-718.689636,174.065170,STANDBY
1099,0:5:11,1172,T,2.398062,26.889999,8.444210,0.892639,2.281189,3.028870,-0.827637,0.468262,0.330566,-729.903687,-275.995422,-694.047791,173.602005,STANDBY
1099,0:9:30,490,C,F,N,-0.214305,21.000000,8.400100,0:9:30,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1,1173,T,2.109793,26.900000,8.448631,-11.596680,7.133484,7.858276,-0.802490,0.390625,0.286133,-739.301208,-268.756256,-686.655212,173.261444,STANDBY
1099,0:5:12,1174,T,2.109793,26.900000,8.448631,-6.408691,1.373291,-2.204895,-0.832764,0.412109,0.286621,-729.903687,-247.038681,-748.259888,171.094589,STANDBY
1099,0:5:12,1175,T,2.109793,26.900000,8.444210,4.470825,18.646240,1.487732,-0.883789,0.458496,0.289062,-723.638550,-256.690948,-748.259888,170.372742,STANDBY
1099,0:5:12,1176,T,2.319467,26.900000,8.444210,-7.728577,4.928589,0.106812,-0.867676,0.410400,0.282471,-739.301208,-259.104004,-740.867310,169.705963,STANDBY
1099,0:9:31,491,C,F,N,-0.382680,20.980000,8.369900,0:9:31,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:12,1177,T,2.319467,26.900000,8.448631,-7.873535,-3.288269,4.043579,-0.878418,0.398926,0.272217,-736.168640,-242.212570,-723.617981,168.851440,STANDBY
1099,0:5:13,1178,T,2.319467,26.910000,8.448631,-7.369995,-3.662109,1.976013,-0.863525,0.378662,0.261475,-736.168640,-256.690948,-718.689636,169.077972,STANDBY
1099,0:5:13,1179,T,2.319467,26.910000,8.448631,-1.426697,-2.555847,2.891541,-0.869629,0.413086,0.296143,-729.903687,-261.517059,-723.617981,168.731735,STANDBY
1099,0:9:32,492,C,F,N,-0.260325,21.000000,8.382100,0:9:32,32.734482,39.869904,930.431099,0:5:13,1180,T,2.411203,26.910000,8.444210,-13.237000,13.732910,10.482788,-0.8552007,3,LAUNCH_WAIT,CXON
469,0.426025,0.269775,-736.168640,-251.864822,-708.832886,167.775589,STANDBY
1099,0:5:14,1181,T,2.411203,26.910000,8.444210,-18.646240,18.569946,14.617920,-0.822510,0.511719,0.320801,-780.024170,-290.473816,-689.119446,166.346741,STANDBY
1099,0:5:14,1182,T,2.411203,26.910000,8.448631,-61.683655,11.878967,13.671875,-0.797607,0.487793,0.322510,-770.626526,-331.495880,-622.586426,165.087433,STANDBY
1099,0:5:14,1183,T,2.516148,26.910000,8.448631,-47.752380,41.740417,25.299072,-0.807373,0.454346,0.252197,-830.144592,-396.648590,-546.196716,163.131287,STANDBY
1099,0:9:33,493,C,F,N,-0.413361,21.000000,8.403000,0:9:33,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:14,1184,T,2.516148,26.910000,8.448631,-36.849976,28.007507,13.145447,-0.884033,0.428223,0.209473,-820.747009,-442.496765,-435.308380,162.236084,STANDBY
1099,0:5:15,1185,T,2.516148,26.900000,8.448631,18.165588,5.653381,4.470825,-0.900879,0.442871,0.164307,-814.481873,-461.801270,-405.738129,165.034653,STANDBY
1099,0:5:15,1186,T,2.516148,26.889999,8.444210,51.849365,-39.070129,-15.274048,-0.845459,0.592773,0.300537,-827.011963,-418.366150,-484.592041,170.383469,STANDBY
1099,0:5:15,1187,T,2.594666,26.879999,8.444210,44.677734,-35.705566,-7.453918,-0.787842,0.471680,0.242920,-842.674744,-362.865692,-560.981812,173.461197,STANDBY
1099,0:9:34,494,C,F,N,-0.382772,21.000000,8.400100,0:9:34,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:15,1188,T,2.594666,26.889999,8.444210,13.969421,8.895874,11.589050,-0.932617,0.429688,0.294434,-823.879456,-353.213440,-644.764099,174.113785,STANDBY
1099,0:5:16,1189,T,2.594666,26.889999,8.439790,10.894775,13.687134,-8.827209,-0.960449,0.621826,0.224854,-823.879456,-382.170197,-689.119446,171.825073,STANDBY
1099,0:5:16,1190,T,2.463667,26.900000,8.475158,12.649536,5.020142,-4.074097,-0.855957,0.572998,0.275635,-817.614502,-324.256683,-694.047791,170.847137,STANDBY
1099,0:5:16,1191,T,2.463667,26.889999,8.475158,8.049011,16.929626,4.653931,-0.829834,0.546875,0.217529,-814.481873,-360.452667,-671.870117,170.803558,STANDBY
1099,0:9:35,495,C,F,N,-0.413177,21.010000,8.369900,0:9:35,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:16,1192,T,2.463667,26.889999,8.470737,-7.720947,6.591797,1.510620,-0.876221,0.544922,0.214111,-827.011963,-360.452667,-671.870117,167.370575,STANDBY
1099,0:5:17,1193,T,2.463667,26.889999,8.466316,-4.295349,-46.264648,-0.007629,-0.746826,0.549072,0.283936,-852.072205,-379.757141,-691.583618,168.178345,STANDBY
1099,0:5:17,1194,T,2.633998,26.910000,8.466316,-52.917480,-27.412415,-10.864258,-0.681396,0.463623,0.321045,-823.879456,-358.039581,-639.835754,167.248672,STANDBY
1099,0:5:17,1195,T,2.633998,26.910000,8.466316,-22.293091,-1.121521,0.152588,-0.863281,0.483887,0.087646,-833.277100,-403.887756,-642.299866,160.450073,STANDBY
1099,0:9:36,496,C,F,N,-0.367340,21.010000,8.382100,0:9:36,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:18,1196,T,2.633998,26.889999,8.466316,-9.017944,33.912659,20.698547,-0.928223,0.427002,0.165283,-852.072205,-403.887756,-612.729675,160.233521,STANDBY
1099,0:5:18,1197,T,2.450623,26.889999,8.461895,-27.313232,-6.813049,20.477295,-0.787842,0.347656,0.100342,-855.204834,-401.474701,-570.838501,162.331146,STANDBY
1099,0:5:18,1198,T,2.450623,26.879999,8.461895,4.829407,-29.762268,7.431030,-0.814209,0.543701,0.200195,-877.132446,-423.192261,-602.872986,161.708618,STANDBY
1099,0:5:18,1199,T,2.450623,26.879999,8.461895,1.083374,-19.264221,2.906799,-0.754639,0.540527,0.182129,-867.734985,-430.431458,-615.193848,162.845581,STANDBY
1099,0:9:37,497,C,F,N,-0.382680,21.020000,8.403000,0:9:37,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:19,1200,T,2.450623,26.869999,8.461895,2.090454,-1.838684,1.930237,-0.816895,0.577148,0.185059,-883.397583,-418.366150,-602.872986,162.534637,STANDBY
1099,0:5:19,1201,T,2.607727,26.879999,8.461895,0.984192,-0.457764,0.442505,-0.793457,0.541748,0.175293,-870.867432,-403.887756,-642.299866,163.172974,STANDBY
1099,0:5:19,1202,T,2.607727,26.879999,8.461895,-0.579834,4.455566,-1.762390,-0.820557,0.571533,0.180176,-870.867432,-423.192261,-637.371521,162.779602,STANDBY
1099,0:9:38,498,C,F,N,-0.398020,21.020000,8.400100,0:9:38,32.734486,39.869907,929.981099,0:5:19,1203,T,2.607727,26.879999,8.461895,1.373291,1.304626,1.510620,-0.815674,4009,3,LAUNCH_WAIT,CXON
0.564941,0.179932,-830.144592,-411.126953,-639.835754,162.674118,STANDBY
1099,0:5:20,1204,T,2.188459,26.879999,8.466316,-0.061035,0.503540,0.747681,-0.804199,0.568359,0.187012,-852.072205,-408.713867,-627.514771,162.835663,STANDBY
1099,0:5:20,1205,T,2.188459,26.900000,8.466316,-3.860474,-1.449585,3.860474,-0.813477,0.549805,0.166260,-852.072205,-399.061646,-666.941772,161.847260,STANDBY
1099,0:5:20,1206,T,2.188459,26.889999,8.461895,3.471375,-3.166199,2.105713,-0.804443,0.562988,0.158936,-845.807251,-403.887756,-647.228271,161.082520,STANDBY
1099,0:9:39,499,C,F,N,-0.459290,21.020000,8.369900,0:9:39,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:20,1207,T,2.188459,26.900000,8.461895,1.403809,-11.398315,6.767273,-0.654541,0.481445,0.178711,-880.265076,-415.953094,-620.122192,162.836380,STANDBY
1099,0:5:21,1208,T,2.162179,26.900000,8.461895,-34.141541,-9.025574,-15.640259,-0.751709,0.651855,0.162354,-877.132446,-447.322876,-578.231079,160.328461,STANDBY
1099,0:5:21,1209,T,2.162179,26.910000,8.461895,25.039673,51.856995,0.358582,-0.931641,0.692871,-0.093262,-867.734985,-425.605347,-595.480408,162.449402,STANDBY
1099,0:5:21,1210,T,2.162179,26.900000,8.457474,15.235901,136.848450,-5.889893,-0.659424,0.595459,0.116699,-833.277100,-370.104889,-563.445984,171.967239,STANDBY
1099,0:9:40,500,C,F,N,-0.367340,21.010000,8.382100,0:9:40,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:21,1211,T,2.109785,26.900000,8.457474,-45.104980,85.197449,-0.343323,-1.097900,0.375244,0.177979,-830.144592,-338.735077,-590.552063,164.894043,STANDBY
1099,0:5:22,1212,T,2.109785,26.900000,8.457474,-5.546570,18.638611,-6.050110,-0.965576,0.268311,0.174072,-751.831360,-341.148163,-538.804138,166.942535,STANDBY
1099,0:5:22,1213,T,2.109785,26.910000,8.457474,8.277893,-2.220154,10.215759,-0.907959,0.512695,0.214600,-814.481873,-350.800385,-558.517639,167.693344,STANDBY
1099,0:5:22,1214,T,2.109785,26.910000,8.457474,1.190186,0.808716,5.165100,-0.880371,0.488770,0.198242,-817.614502,-367.691833,-546.196716,168.481415,STANDBY
1099,0:9:41,501,C,F,N,-0.397929,21.029999,8.403000,0:9:41,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:23,1215,T,1.991926,26.910000,8.453053,-0.450134,-7.621765,1.220703,-0.859619,0.485596,0.187988,-830.144592,-362.865692,-541.268311,168.709564,STANDBY
1099,0:5:23,1216,T,1.991926,26.910000,8.457474,-1.823425,-4.516602,6.019592,-0.833740,0.483398,0.225586,-823.879456,-362.865692,-536.339966,169.952530,STANDBY
1099,0:5:23,1217,T,1.991926,26.910000,8.457474,-1.159668,-1.152039,1.464844,-0.844971,0.465820,0.216553,-833.277100,-370.104889,-548.660828,170.358200,STANDBY
1099,0:5:23,1218,T,2.345659,26.910000,8.457474,0.000000,5.943298,-1.609802,-0.864502,0.489258,0.213623,-845.807251,-365.278778,-543.732483,170.291824,STANDBY
1099,0:9:42,502,C,F,N,-0.306163,21.020000,8.400100,0:9:42,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:24,1219,T,2.345659,26.910000,8.453053,0.854492,-2.609253,10.604858,-0.863281,0.483887,0.197021,-827.011963,-379.757141,-543.732483,170.411942,STANDBY
1099,0:5:24,1220,T,2.345659,26.910000,8.457474,1.464844,6.347656,19.195557,-0.831299,0.594482,0.226562,-842.674744,-411.126953,-521.554810,171.358185,STANDBY
1099,0:5:24,1221,T,2.345659,26.910000,8.457474,-13.519287,-8.384705,6.935120,-1.014893,0.590332,0.391846,-836.409607,-449.735962,-482.127838,172.054901,STANDBY
1099,0:5:24,1222,T,2.306327,26.920000,8.457474,-3.433228,-52.993774,0.129700,-0.727051,0.325684,0.324951,-811.349365,-415.953094,-511.698090,174.602005,STANDBY
1099,0:9:43,503,C,F,N,-0.352091,21.020000,8.369900,0:9:43,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:5:25,1223,T,2.306327,26.910000,8.457474,-14.663696,-18.104553,59.249878,-0.624512,0.428955,0.284424,-836.409607,-449.735962,-531.411621,172.824692,STANDBY
1099,0:5:25,1224,T,2.306327,26.910000,8.453053,-47.958374,118.850708,-43.426514,-1.359863,0.532227,0.124023,-848.939697,-473.866608,-615.193848,158.820724,STANDBY
1099,0:5:25,1225,T,2.332520,26.900000,8.453053,-1.457214,-40.229797,-39.871216,-0.905762,0.515869,0.114014,-808.216858,-389.409393,-558.517639,163.617325,STANDBY
1099,0:5:25,1226,T,2.332520,26.859999,8.457474,33.599854,-5.653381,-16.632080,-0.847656,0.402344,0.244629,-751.831360,-360.452667,-519.090637,171.723618,STANDBY
1099,0:9:44,504,C,F,N,-0.443858,21.020000,8.382100,0:9:44,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:5:26,1227,T,2.332520,26.840000,8.457474,38.139343,23.147583,-25.741577,-0.651611,0.493164,0.287842,-701.710876,-297.713013,-602.872986,176.884460,STANDBY
1099,0:5:26,1228,T,2.332520,26.830000,8.457474,4.676819,19.577026,-2.105713,-0.632812,0.279541,0.156494,-742.433777,-348.387329,-659.549194,172.346024,STANDBY
1099,0:5:26,1229,T,2.371931,26.830000,8.453053,-36.407471,84.449768,-3.463745,-1.142578,0.508301,-0.115479,-761.228882,-358.039581,-763.044983,153.768311,STANDBY
1099,0:9:45,505,C,F,N,-0.520457,21.020000,8.403000,0:9:45,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:5:26,1230,T,2.371931,26.840000,8.457474,-24.703979,77.903748,-9.300232,-1.127197,0.294678,0.060303,-820.747009,-423.192261,-726.082214,144.115845,STANDBY
1099,0:5:27,1231,T,2.371931,26.849998,8.457474,-1.281738,16.441345,-3.059387,-0.845947,0.417480,0.071289,-745.566284,-360.452667,-676.798523,149.096313,STANDBY
1099,0:5:27,1232,T,2.319545,26.869999,8.453053,-0.762939,12.207031,-11.016846,-0.886719,0.284180,0.045410,-723.638550,-319.430573,-689.119446,148.247543,STANDBY
1099,0:5:27,1233,T,2.319545,26.849998,8.457474,52.848816,4.951477,0.724792,-0.950195,0.300781,-0.021973,-604.602539,-271.169312,-812.328735,148.358185,STANDBY
1099,0:9:46,506,C,F,N,-0.367432,21.020000,8.400100,0:9:46,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:5:28,1234,T,2.319545,26.859999,8.461895,42.129517,-21.530151,5.439758,-0.706787,0.370605,-0.239990,-576.409729,-263.930145,-918.288635,138.735703,STANDBY
